date,HCFC-22,CFC-113,CFC-11,HCFC-141b,CCl4,CFC-12,HCFC-142b,CH3CCl3,H-1211,H-1301,H2402,CH3Br,HFC-134a,HFC-152a,HFC-143a,HFC-125,HFC-32,HFC-365mfc,HFC-227ea,,in ppt,,in ppt,,in ppt
1998.583,131.7,82.8,262.1,9.2,102,536.3,9.6,64.6,3.88,2.71,0.481,9.01,7.8,1.15,1.72,0.8,0.16,ND,ND,,3573,,16.57,,1968
1998.75,133.6,82.8,262.5,9.7,101.9,537.9,10,62.8,3.92,2.7,0.482,9.06,8.6,1.16,1.79,0.85,0.17,ND,ND,,3574.1,,16.64,,1980
1998.917,134.5,82.6,262.6,10,102,538.7,10.2,60.9,3.95,2.76,0.483,9.42,9,1.2,1.85,0.89,0.17,ND,ND,,3572.4,,17.09,,1987
1999.083,134.7,82.8,262.2,10.2,101.7,539,10.2,59.4,3.97,2.71,0.484,9.43,9.4,1.23,1.91,0.94,0.18,ND,ND,,3567.4,,17.09,,1991
1999.25,135.1,82.8,261.6,10.4,101.6,539,10.4,57.6,3.99,2.77,0.485,9.39,9.7,1.33,1.97,0.99,0.19,ND,ND,,3560.1,,17.11,,1994
1999.417,136.3,82.5,261.1,10.8,101.2,539,10.6,56,4.01,2.83,0.486,9.26,10.2,1.31,2.04,1.04,0.2,ND,ND,,3553.9,,17.07,,1999
1999.583,136.4,82.2,260.7,11,100.8,539.2,10.7,53.6,3.99,2.75,0.487,8.73,10.8,1.36,2.1,1.1,0.21,ND,ND,,3544,,16.44,,2002
1999.75,138.5,82.3,260.6,11.4,100.7,539.9,11,52.2,4.04,2.82,0.488,8.76,11.6,1.37,2.17,1.15,0.22,ND,ND,,3544.5,,16.59,,2014
1999.917,139.4,82.3,260.8,11.7,100.7,540.7,11.2,50.9,4.06,2.82,0.489,8.85,12.2,1.42,2.24,1.21,0.23,ND,ND,,3544,,16.7,,2022
2000.083,139.6,82.3,260.5,11.9,100.5,541.1,11.3,49.4,4.09,2.81,0.49,9.02,12.4,1.45,2.3,1.26,0.24,ND,ND,,3539.4,,16.9,,2025
2000.25,140.6,82,259.8,12.2,100.1,541.1,11.5,48.1,4.11,2.83,0.49,9.03,13,1.56,2.37,1.32,0.25,ND,ND,,3532.8,,16.94,,2030
2000.417,140.1,81.9,259.1,12.3,99.7,541.8,11.6,46.4,4.1,2.79,0.49,8.96,13.5,1.54,2.44,1.38,0.25,ND,ND,,3525.1,,16.83,,2032
2000.583,141.6,81.9,258.9,12.9,99.5,541.7,11.7,45,4.1,2.79,0.49,8.53,14.2,1.6,2.51,1.44,0.26,ND,ND,,3521.9,,16.4,,2040
2000.75,143.1,81.8,258.8,13.1,99.5,541.9,11.9,43.5,4.12,2.82,0.489,8.4,15,1.61,2.58,1.51,0.27,ND,ND,,3519.4,,16.32,,2051
2000.917,144.2,81.8,258.9,13.3,99.6,542.4,12.2,42.4,4.15,2.82,0.489,8.51,15.5,1.67,2.65,1.57,0.28,ND,ND,,3519.6,,16.45,,2058
2001.083,144.5,81.7,258.6,13.5,99.4,542.5,12.3,41.1,4.16,2.82,0.489,8.41,15.9,1.71,2.73,1.63,0.29,ND,ND,,3514.9,,16.36,,2062
2001.25,146,81.6,258,13.8,99,542.1,12.4,40,4.18,2.77,0.489,8.49,16.5,1.84,2.8,1.7,0.3,ND,ND,,3509.4,,16.42,,2067
2001.417,146.4,81.5,257.5,13.9,98.8,542.1,12.4,38.6,4.17,2.79,0.489,8.45,16.9,1.81,2.88,1.76,0.32,ND,ND,,3503,,16.38,,2070
2001.583,147.7,81.4,257.3,14.1,98.5,542.1,12.6,37.2,4.17,2.8,0.489,8.1,17.7,1.76,2.95,1.83,0.33,ND,ND,,3498.7,,16.04,,2077
2001.75,149.3,81.4,257.1,14.5,98.5,542.5,12.8,36.1,4.19,2.8,0.488,8.1,18.6,1.89,3.03,1.9,0.35,ND,ND,,3498.3,,16.07,,2086
2001.917,150.4,81.3,257.2,14.7,98.3,543.4,13,35.1,4.21,2.82,0.488,8.24,19.2,1.93,3.1,1.96,0.36,ND,ND,,3498,,16.25,,2095
2002.083,151.4,81.3,257.1,14.9,98.2,543.6,13.1,34.1,4.22,2.82,0.488,8.23,19.8,2.06,3.18,2.04,0.38,ND,ND,,3496.1,,16.25,,2101
2002.25,151.8,81.1,256.5,15.1,97.9,543.2,13.2,33.2,4.23,2.82,0.488,8.28,20.1,2.17,3.28,2.12,0.39,ND,ND,,3490,,16.3,,2103
2002.417,152.7,80.9,255.7,15.3,97.6,543,13.2,32.2,4.23,2.85,0.488,8.34,20.8,2.21,3.37,2.2,0.41,ND,ND,,3483.8,,16.39,,2107
2002.583,152.1,80.7,255.3,15.4,97.4,542.8,13.3,31.1,4.23,2.81,0.488,7.82,21.5,2.06,3.46,2.28,0.42,ND,ND,,3476.9,,15.82,,2108
2002.75,154.4,80.6,255.2,15.8,97.4,543.1,13.6,30.2,4.25,2.83,0.487,7.97,22.7,2.26,3.56,2.36,0.44,ND,ND,,3477.4,,16.02,,2120
2002.917,155,80.5,254.9,16.1,97.4,543.4,13.7,29.3,4.27,2.8,0.487,8.26,23.3,2.3,3.65,2.44,0.46,ND,ND,,3475.6,,16.3,,2126
2003.083,155.4,80.4,254.2,16.2,97,543,13.7,28.5,4.27,2.83,0.487,8.29,23.6,2.39,3.75,2.53,0.47,ND,ND,,3469.1,,16.36,,2127
2003.25,156.3,80.4,253.9,16.4,96.8,543,13.8,27.8,4.27,2.85,0.487,8.36,24.2,2.53,3.87,2.62,0.49,ND,ND,,3466.4,,16.44,,2133
2003.417,157.1,80.2,253.4,16.5,96.6,542.2,13.9,26.9,4.27,2.85,0.487,8.25,24.9,2.61,3.98,2.7,0.52,ND,ND,,3460.9,,16.35,,2137
2003.583,158.4,80,253.1,16.6,96.4,542.3,14,26,4.27,2.85,0.487,7.84,25.9,2.63,4.09,2.79,0.55,ND,ND,,3457.2,,15.93,,2144
2003.75,159.5,79.9,252.8,16.9,96.2,542.8,14.2,25.2,4.29,2.88,0.486,7.89,26.7,2.59,4.2,2.88,0.58,ND,ND,,3455.8,,16.03,,2152
2003.917,160.7,79.8,252.7,17,96.1,543.3,14.3,24.4,4.28,2.86,0.486,8.05,27.6,2.81,4.32,2.97,0.61,ND,ND,,3455.3,,16.17,,2161
2004.083,159.6,79.7,252.4,16.9,95.9,543,14.3,23.6,4.29,2.91,0.486,7.98,27.6,2.74,4.43,3.06,0.64,ND,ND,,3448.8,,16.14,,2158
2004.25,160.5,79.6,251.9,17.1,95.7,542.7,14.4,23.1,4.29,2.99,0.491,8.22,28.3,2.98,4.57,3.15,0.67,ND,ND,,3445.3,,16.49,,2163
2004.417,160.8,79.4,251.4,17.1,95.6,542.1,14.4,22.3,4.3,2.99,0.482,8.03,28.9,2.94,4.7,3.24,0.7,ND,ND,,3440.1,,16.28,,2165
2004.583,162.5,79.2,251,17.3,95.4,541.9,14.6,21.5,4.29,3.02,0.478,7.72,30,3.02,4.83,3.33,0.74,ND,ND,,3436.8,,15.98,,2174
2004.75,164,79.2,250.7,17.4,95.1,541.9,14.7,20.9,4.31,3.02,0.483,7.8,31.1,3.06,4.96,3.43,0.78,ND,ND,,3434.6,,16.1,,2182
2004.917,165,79.1,250.5,17.4,95.1,542.4,14.8,20.3,4.31,3.01,0.482,7.79,32,3.25,5.09,3.52,0.81,ND,ND,,3433.8,,16.08,,2190
2005.083,164.8,79,250.2,17.4,95,542.2,14.9,19.7,4.3,3.02,0.485,7.8,32.3,3.3,5.22,3.62,0.85,ND,ND,,3430.1,,16.09,,2191
2005.25,167,78.9,249.8,17.5,94.8,541.9,15,19.3,4.32,3.03,0.48,8.09,33.2,3.65,5.37,3.71,0.89,ND,ND,,3428.5,,16.4,,2201
2005.417,167.1,78.8,249.3,17.5,94.6,541.1,15.1,18.6,4.3,3.02,0.481,7.92,33.8,3.69,5.52,3.81,0.94,ND,ND,,3422.5,,16.2,,2202
2005.583,168.2,78.7,248.9,17.5,94.3,540.9,15.1,18,4.3,3.02,0.48,7.62,34.7,3.5,5.67,3.91,1,ND,ND,,3418.3,,15.9,,2208
2005.75,170.3,78.6,248.7,17.7,94.1,541.3,15.4,17.5,4.31,3.03,0.489,7.61,35.8,3.68,5.81,4.01,1.05,ND,ND,,3419,,15.93,,2219
2005.917,171.5,78.5,248.6,17.8,94.2,541.7,15.5,17,4.31,3.02,0.484,7.69,36.7,3.95,5.96,4.11,1.11,ND,ND,,3419.7,,15.99,,2228
2006.083,172.1,78.6,248.3,17.8,93.9,541.3,15.7,16.5,4.31,3.05,0.48,7.8,37.2,3.99,6.11,4.21,1.16,ND,ND,,3415.9,,16.12,,2232
2006.25,172.3,78.4,247.8,17.8,93.6,540.6,15.7,16.1,4.3,3.05,0.478,7.75,37.5,4.07,6.28,4.32,1.22,ND,ND,,3410.4,,16.06,,2233
2006.417,174,78.3,247.5,17.9,93.4,540.1,15.9,15.6,4.3,3.05,0.477,7.75,38.2,4.21,6.44,4.43,1.28,ND,ND,,3407.9,,16.06,,2240
2006.583,174.7,78.1,246.9,18.1,93.1,539.6,16.1,15.1,4.29,3.04,0.477,7.39,39,4.07,6.61,4.55,1.34,ND,ND,,3403.1,,15.67,,2244
2006.75,177.2,78,246.6,18.4,92.9,539.5,16.4,14.7,4.29,3.06,0.478,7.34,40.3,4.47,6.77,4.66,1.4,ND,ND,,3402.8,,15.65,,2257
2006.917,178.3,77.9,246.4,18.4,92.9,539.5,16.6,14.2,4.29,3.05,0.473,7.58,40.8,4.57,6.94,4.77,1.46,ND,ND,,3402,,15.87,,2263
2007.083,179.2,77.8,246.2,18.7,92.7,539.1,16.7,13.9,4.29,3.08,0.474,7.62,41.3,4.65,7.08,5.05,1.52,ND,ND,,3400.2,,15.94,,2267
2007.25,180.2,77.5,245.7,18.6,92.5,538.7,16.8,13.5,4.28,3.08,0.474,7.78,41.9,4.75,7.17,5.12,1.58,0.33,0.39,,3395.8,,16.09,,2275
2007.417,181.5,77.3,245,18.7,92.2,537.8,17.1,13.1,4.27,3.07,0.473,7.78,42.5,4.89,7.37,5.32,1.65,0.34,0.41,,3391.1,,16.07,,2281
2007.583,183.1,77.2,244.4,18.7,92.1,537.2,17.4,12.7,4.25,3.08,0.473,7.52,43.7,4.87,7.63,5.55,1.71,0.35,0.41,,3387.8,,15.8,,2289
2007.75,185.8,77.1,244.3,18.8,91.8,537.4,17.7,12.3,4.24,3.09,0.472,7.43,45,5.19,7.83,5.71,1.78,0.36,0.43,,3388.8,,15.7,,2304
2007.917,186.8,77,244.3,18.9,91.6,537,17.8,12,4.25,3.1,0.471,7.44,45.2,5.24,7.96,5.84,1.85,0.39,0.44,,3387.3,,15.73,,2308
2008.083,187.8,76.9,244.1,19,91.5,536.7,18,11.6,4.23,3.1,0.47,7.38,45.9,5.37,8.15,5.98,1.91,0.39,0.45,,3385,,15.65,,2314
2008.25,187.9,76.7,243.4,19,91.1,535.9,18,11.3,4.21,3.11,0.47,7.46,46.1,5.42,8.34,6.17,1.98,0.4,0.46,,3378.7,,15.72,,2314
2008.417,189.8,76.5,242.9,19.3,90.9,535.4,18.3,11,4.21,3.13,0.469,7.58,47.1,5.7,8.58,6.41,2.07,0.42,0.48,,3376.1,,15.85,,2324
2008.583,191.4,76.3,242.4,19.3,90.3,535,18.6,10.6,4.18,3.12,0.468,7.26,47.9,5.46,8.73,6.49,2.16,0.42,0.49,,3372.2,,15.5,,2330
2008.75,193.8,76.3,242.3,19.4,90.1,535,18.9,10.3,4.19,3.13,0.468,7.14,49,5.69,8.99,6.75,2.24,0.45,0.5,,3372.9,,15.39,,2344
2008.917,194.4,76.2,242.5,19.5,90,535.1,19,10.1,4.16,3.13,0.467,7.13,49.6,5.79,9.1,6.91,2.33,0.46,0.51,,3372.8,,15.36,,2349
2009.083,195.6,76.1,242.2,19.6,89.8,534.8,19.2,9.75,4.16,3.12,0.466,7.16,50.4,6.01,9.33,7.15,2.42,0.47,0.53,,3371.2,,15.37,,2358
2009.25,196.2,76,241.6,19.7,89.5,533.9,19.2,9.45,4.14,3.12,0.466,7.21,50.8,5.99,9.52,7.28,2.49,0.47,0.55,,3366,,15.4,,2359
2009.417,196.9,75.9,241,19.8,89.3,533,19.3,9.26,4.14,3.14,0.465,7.24,51.5,5.82,9.67,7.42,2.46,0.45,0.56,,3361.3,,15.45,,2362
2009.583,198.4,75.9,240.6,19.8,89.1,532.3,19.5,8.95,4.13,3.14,0.464,7.01,52.5,5.66,9.91,7.61,2.6,0.43,0.59,,3358.8,,15.21,,2369
2009.75,200.9,75.8,240.6,20,89.1,532,19.7,8.69,4.13,3.13,0.464,6.87,53.8,5.82,10.08,7.83,2.68,0.48,0.58,,3360.5,,15.06,,2382
2009.917,202.5,75.7,240.6,20.1,89.1,531.8,19.6,8.44,4.12,3.14,0.465,6.99,54.4,5.75,10.28,7.98,2.66,0.48,0.58,,3360.7,,15.18,,2389
2010.083,202.3,75.6,240.3,20.1,88.9,530.8,19.6,8.18,4.11,3.15,0.463,7.04,54.9,5.86,10.29,8.12,3.17,0.49,0.6,,3356,,15.23,,2390
2010.25,203.5,75.5,239.9,20.2,88.7,530.2,19.8,7.97,4.09,3.16,0.46,7.18,55.5,5.96,10.57,8.43,3.22,0.49,0.62,,3353,,15.35,,2396
2010.417,204.5,75.3,239.3,20.3,88.4,529.4,20.1,7.74,4.07,3.17,0.46,7.18,56.4,6.08,10.74,8.67,3.43,0.5,0.62,,3349,,15.34,,2402
2010.583,206.9,75.2,238.9,20.5,88.2,529,20.2,7.43,4.06,3.18,0.457,7.01,57.8,6,10.88,8.74,3.72,0.51,0.66,,3347.8,,15.16,,2414
2010.75,208.6,75,238.6,20.6,88.1,528.7,20.5,7.23,4.05,3.17,0.46,7.03,59.3,6.12,11.24,9.18,3.76,0.52,0.65,,3346.6,,15.17,,2427
2010.917,208.9,75,238.6,20.7,87.9,528.5,20.4,7.01,4.04,3.18,0.457,7.06,59.8,6.23,11.38,9.35,3.86,0.52,0.68,,3344.9,,15.19,,2430
2011.083,210.1,74.9,238.1,20.8,87.7,528,20.4,6.83,4.03,3.17,0.456,7.06,60.5,6.4,11.56,9.58,4.27,0.53,0.69,,3342.5,,15.17,,2438
2011.25,210,74.7,237.6,20.9,87.3,527.3,20.6,6.63,4.01,3.18,0.453,7.15,60.8,6.35,11.72,9.78,4.25,0.53,0.7,,3337.4,,15.24,,2438
2011.417,212.2,74.6,237.2,21.2,87,526.8,21,6.42,4.01,3.18,0.453,7.24,62.1,6.54,11.91,10,4.13,0.55,0.73,,3335.9,,15.33,,2450
2011.583,212.6,74.5,236.8,21.3,86.8,526.2,21,6.21,3.99,3.17,0.452,7,63,6.33,12.08,10.3,4.12,0.55,0.71,,3332.2,,15.06,,2454
2011.75,215.1,74.4,236.7,21.8,86.6,526.3,21.3,6.03,3.98,3.19,0.45,6.98,64.3,6.45,12.39,10.78,4.34,0.57,0.73,,3334.5,,15.05,,2470
2011.917,215.8,74.3,236.7,22,86.6,525.8,21.3,5.9,3.97,3.19,0.451,6.99,65.1,6.72,12.66,11.02,4.48,0.59,0.75,,3333.7,,15.06,,2477
2012.083,215.9,74.2,236.3,22,86.3,525.6,21.1,5.72,3.96,3.21,0.45,6.97,65.5,6.71,12.84,11.2,4.56,0.59,0.76,,3330.1,,15.04,,2479
2012.25,216.5,74.2,235.8,22.1,86.1,525.1,21.3,5.54,3.95,3.19,0.45,7.17,66,6.77,13.09,11.46,4.8,0.6,0.77,,3326.9,,15.21,,2484
2012.417,217.1,73.9,235.1,22.2,86,524.2,21.5,5.31,3.92,3.2,0.445,7.1,66.8,6.83,13.21,11.65,4.87,0.61,0.79,,3322.2,,15.1,,2488
2012.583,217.8,73.7,234.6,22.1,85.7,523.6,21.4,5.12,3.9,3.21,0.444,6.87,67.8,6.4,13.4,11.87,4.94,0.6,0.8,,3317.7,,14.86,,2492
2012.75,219.7,73.7,234.6,22.5,85.5,523.2,21.4,4.97,3.89,3.23,0.444,6.78,69.1,6.59,13.55,12.24,5.16,0.63,0.82,,3318.4,,14.78,,2504
2012.917,220.9,73.6,234.6,22.7,85.4,522.8,21.4,4.84,3.88,3.25,0.444,6.81,69.7,6.62,13.93,12.67,5.54,0.64,0.84,,3318.2,,14.83,,2513
2013.083,222.2,73.5,234.4,23,85.3,522.4,21.6,4.72,3.86,3.25,0.444,6.93,70.6,6.9,14.14,12.93,5.65,0.65,0.85,,3317.7,,14.93,,2522
2013.25,221.5,73.4,233.8,23.1,85.2,521.5,21.7,4.57,3.83,3.25,0.442,6.96,70.8,6.81,14.32,13.26,5.91,0.65,0.86,,3312.3,,14.93,,2522
2013.417,222.7,73.2,233.5,23.2,84.9,520.9,21.8,4.41,3.82,3.25,0.437,7.07,71.8,6.84,14.56,13.62,6.11,0.66,0.87,,3309.7,,15.02,,2530
2013.583,223.1,73.1,233.1,23.2,84.7,520.2,21.8,4.25,3.79,3.23,0.438,6.77,72.5,6.39,14.73,13.89,6.19,0.66,0.88,,3305.8,,14.67,,2532
2013.75,226.2,73,233.1,23.5,84.5,519.9,21.9,4.15,3.78,3.26,0.438,6.7,74.2,6.48,15.07,14.32,6.63,0.68,0.9,,3307.3,,14.61,,2550
2013.917,226.1,72.9,233,23.5,84.3,519.4,21.9,4.05,3.77,3.27,0.438,6.58,74.8,6.49,15.2,14.38,6.6,0.69,0.92,,3304.9,,14.49,,2552
2014.083,225.9,72.9,232.6,23.5,84.3,519,21.9,3.92,3.75,3.25,0.437,6.54,75.2,6.45,15.48,15.06,6.82,0.7,0.94,,3301.6,,14.42,,2556
2014.25,226.8,72.7,232.3,23.6,83.9,518.6,21.9,3.82,3.73,3.28,0.433,6.71,75.9,6.6,15.63,15.13,7.06,0.71,0.96,,3299.4,,14.59,,2562
2014.417,227.7,72.6,232,23.7,83.7,517.8,22,3.7,3.71,3.26,0.431,6.81,76.9,6.52,15.87,15.33,7.43,0.72,0.98,,3296.2,,14.65,,2568
2014.583,229,72.5,232,23.8,83.5,517.2,21.8,3.58,3.7,3.26,0.432,6.74,77.9,6.18,16.09,15.8,7.67,0.73,0.99,,3294.9,,14.56,,2576
2014.75,231,72.4,232,24,83.4,517.2,21.9,3.48,3.68,3.27,0.431,6.59,79.5,6.37,16.32,16.04,7.81,0.74,1.01,,3296.5,,14.41,,2590
2014.917,232.1,72.4,231.9,24.1,83.3,516.9,21.9,3.4,3.68,3.25,0.432,6.58,80.7,6.63,16.63,16.58,8.2,0.77,1.02,,3296.1,,14.38,,2601
2015.083,231.2,72.3,231.7,24,83.1,516.4,21.8,3.28,3.65,3.26,0.427,6.64,80.8,6.37,16.94,16.99,8.37,0.76,1.03,,3291.5,,14.41,,2601
2015.25,232.4,72.2,231.4,24.3,82.7,515.9,21.8,3.22,3.64,3.26,0.427,6.75,82,6.98,17.24,17.25,8.69,0.78,1.05,,3289.5,,14.5,,2611
2015.417,232.6,72,231.1,24.4,82.4,515,21.9,3.12,3.62,3.27,0.427,6.73,82.6,6.74,17.55,17.67,8.99,0.79,1.05,,3285.2,,14.47,,2615
2015.583,232.5,71.9,230.6,24.1,82.3,514.1,21.7,3,3.59,3.27,0.425,6.56,83.5,6.46,17.72,18.06,8.48,0.79,1.08,,3279.7,,14.27,,2616
2015.75,234.1,71.8,230.6,24.2,82.1,513.9,22,2.93,3.58,3.27,0.423,6.5,85.2,6.35,17.89,18.45,8.94,0.81,1.09,,3280.3,,14.2,,2630
2015.917,235.1,71.8,230.5,24.3,82,513.7,22,2.85,3.56,3.27,0.424,6.66,86,6.45,18.2,18.86,9.24,0.82,1.11,,3280,,14.33,,2639
2016.083,235.1,71.8,230.5,24.3,81.8,513.5,22,2.77,3.55,3.28,0.424,6.92,86.6,6.46,18.41,19.19,9.39,0.83,1.13,,3278.2,,14.6,,2643
2016.25,236.4,71.7,230.2,24.6,81.5,513,22,2.72,3.54,3.27,0.424,7.08,87.8,6.87,18.71,19.63,9.75,0.86,1.15,,3277.1,,14.74,,2655
2016.417,237.4,71.5,230,24.6,81.4,512.4,21.9,2.63,3.52,3.27,0.421,7.06,88.8,6.78,18.94,20.01,10.02,0.88,1.17,,3274.6,,14.69,,2662
2016.583,237.3,71.3,229.7,24.4,81.1,511.6,22,2.55,3.49,3.26,0.419,6.83,90,6.51,19.13,20.41,10.3,0.87,1.18,,3270.1,,14.43,,2667
